"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Exportação ";" 2018";"Catanduva - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"20512"
"Exportação ";" 2018";"Assis - SP";"06";"Plantas vivas e produtos de floricultura";"20497"
"Exportação ";" 2018";"Ribeirão Pires - SP";"72";"Ferro fundido, ferro e aço";"17493"
"Exportação ";" 2018";"Poá - SP";"73";"Obras de ferro fundido, ferro ou aço";"17291"
"Exportação ";" 2018";"Ribeirão Pires - SP";"38";"Produtos diversos das indústrias químicas";"15520"
"Exportação ";" 2018";"Catanduva - SP";"09";"Café, chá, mate e especiarias";"14000"
"Exportação ";" 2018";"Ourinhos - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"13009"
"Exportação ";" 2018";"Ribeirão Pires - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"11959"
"Exportação ";" 2018";"Ourinhos - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"9045"
"Exportação ";" 2018";"Paulínia - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"8714"
"Exportação ";" 2018";"Ourinhos - SP";"74";"Cobre e suas obras";"8581"
"Exportação ";" 2018";"Cubatão - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"8310"
"Exportação ";" 2018";"Catanduva - SP";"73";"Obras de ferro fundido, ferro ou aço";"6657"
"Exportação ";" 2018";"Assis - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"6600"
"Exportação ";" 2018";"Ourinhos - SP";"70";"Vidro e suas obras";"6204"
"Exportação ";" 2018";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"4848"
"Exportação ";" 2018";"Paulínia - SP";"20";"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas";"4829"
"Exportação ";" 2018";"Ribeirão Pires - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"4743"
"Exportação ";" 2018";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"4303"
"Exportação ";" 2018";"Ourinhos - SP";"09";"Café, chá, mate e especiarias";"4152"
"Exportação ";" 2018";"Assis - SP";"40";"Borracha e suas obras";"3870"
"Exportação ";" 2018";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"3754"
"Exportação ";" 2018";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"3051"
"Exportação ";" 2018";"Catanduva - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"3003"
"Exportação ";" 2018";"Ribeirão Pires - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"2918"
"Exportação ";" 2018";"Leme - SP";"38";"Produtos diversos das indústrias químicas";"2641"
"Exportação ";" 2018";"Leme - SP";"73";"Obras de ferro fundido, ferro ou aço";"2583"
"Exportação ";" 2018";"Poá - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"2558"
"Exportação ";" 2018";"Catanduva - SP";"61";"Vestuário e seus acessórios, de malha";"2510"
"Exportação ";" 2018";"Ourinhos - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"2479"
"Exportação ";" 2018";"Itanhaém - SP";"39";"Plásticos e suas obras";"2442"
"Exportação ";" 2018";"Assis - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2375"
"Exportação ";" 2018";"Catanduva - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"2335"
"Exportação ";" 2018";"Cubatão - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"2189"
"Exportação ";" 2018";"Paulínia - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"2169"
"Exportação ";" 2018";"Catanduva - SP";"40";"Borracha e suas obras";"2119"
"Exportação ";" 2018";"Ribeirão Pires - SP";"61";"Vestuário e seus acessórios, de malha";"1915"
"Exportação ";" 2018";"Leme - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"1878"
"Exportação ";" 2018";"Paulínia - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"1816"
"Exportação ";" 2018";"Leme - SP";"74";"Cobre e suas obras";"1671"
"Exportação ";" 2018";"Assis - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"1657"
"Exportação ";" 2018";"Assis - SP";"39";"Plásticos e suas obras";"1565"
"Exportação ";" 2018";"Ribeirão Pires - SP";"96";"Obras diversas";"1524"
"Exportação ";" 2018";"Ourinhos - SP";"96";"Obras diversas";"1524"
"Exportação ";" 2018";"Catanduva - SP";"39";"Plásticos e suas obras";"1500"
"Exportação ";" 2018";"Paulínia - SP";"64";"Calçados, polainas e artefatos semelhantes; suas partes";"1350"
"Exportação ";" 2018";"Ourinhos - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"1302"
"Exportação ";" 2018";"Ourinhos - SP";"83";"Obras diversas de metais comuns";"1212"
"Exportação ";" 2018";"Assis - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"1160"
"Exportação ";" 2018";"Poá - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"1100"
"Exportação ";" 2018";"Leme - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"1000"
"Exportação ";" 2018";"Catanduva - SP";"83";"Obras diversas de metais comuns";"1000"
"Exportação ";" 2018";"Ribeirão Pires - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"989"
"Exportação ";" 2018";"Ribeirão Pires - SP";"69";"Produtos cerâmicos";"845"
"Exportação ";" 2018";"Ourinhos - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"810"
"Exportação ";" 2018";"Catanduva - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"796"
"Exportação ";" 2018";"Ribeirão Pires - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"641"
"Exportação ";" 2018";"Ourinhos - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"630"
"Exportação ";" 2018";"Catanduva - SP";"72";"Ferro fundido, ferro e aço";"576"
"Exportação ";" 2018";"Ribeirão Pires - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"571"
"Exportação ";" 2018";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"570"
"Exportação ";" 2018";"Ourinhos - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"541"
"Exportação ";" 2018";"Paulínia - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"523"
"Exportação ";" 2018";"Paulínia - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"440"
"Exportação ";" 2018";"Leme - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"361"
"Exportação ";" 2018";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"334"
"Exportação ";" 2018";"Poá - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"166"
"Exportação ";" 2018";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"135"
"Exportação ";" 2018";"Leme - SP";"72";"Ferro fundido, ferro e aço";"122"
"Exportação ";" 2018";"Ribeirão Pires - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"120"
"Exportação ";" 2018";"Catanduva - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"119"
"Exportação ";" 2018";"Catanduva - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"117"
"Exportação ";" 2018";"Ribeirão Pires - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"112"
"Exportação ";" 2018";"Paulínia - SP";"44";"Madeira, carvão vegetal e obras de madeira";"107"
"Exportação ";" 2018";"Ribeirão Pires - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"104"
"Exportação ";" 2018";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"81"
"Exportação ";" 2018";"Paulínia - SP";"01";"Animais vivos";"75"
"Exportação ";" 2018";"Ribeirão Pires - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"62"
"Exportação ";" 2018";"Catanduva - SP";"74";"Cobre e suas obras";"48"
"Exportação ";" 2018";"Paulínia - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"46"
"Exportação ";" 2018";"Ourinhos - SP";"76";"Alumínio e suas obras";"43"
"Exportação ";" 2018";"Poá - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"41"
"Exportação ";" 2018";"Leme - SP";"76";"Alumínio e suas obras";"34"
"Exportação ";" 2018";"Poá - SP";"39";"Plásticos e suas obras";"27"
"Exportação ";" 2018";"Poá - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"27"
"Exportação ";" 2018";"Poá - SP";"40";"Borracha e suas obras";"26"
"Exportação ";" 2018";"Assis - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"20"
"Exportação ";" 2018";"Assis - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"20"
"Exportação ";" 2018";"Paulínia - SP";"96";"Obras diversas";"9"
"Exportação ";" 2018";"Poá - SP";"83";"Obras diversas de metais comuns";"1"
"Importação ";" 2018";"Paulínia - SP";"29";"Produtos químicos orgânicos";"1065470873"
"Importação ";" 2018";"Paulínia - SP";"38";"Produtos diversos das indústrias químicas";"923925116"
"Importação ";" 2018";"Paulínia - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"337824299"
"Importação ";" 2018";"Cubatão - SP";"31";"Adubos (fertilizantes)";"280559468"
"Importação ";" 2018";"Paulínia - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"204693619"
"Importação ";" 2018";"Paulínia - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"143851645"
"Importação ";" 2018";"Paulínia - SP";"39";"Plásticos e suas obras";"81132403"
"Importação ";" 2018";"Ourinhos - SP";"31";"Adubos (fertilizantes)";"62416574"
"Importação ";" 2018";"Cubatão - SP";"72";"Ferro fundido, ferro e aço";"44686207"
"Importação ";" 2018";"Paulínia - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"44519809"
"Importação ";" 2018";"Cubatão - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"43728671"
"Importação ";" 2018";"Paulínia - SP";"31";"Adubos (fertilizantes)";"43145509"
"Importação ";" 2018";"Paulínia - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"35129569"
"Importação ";" 2018";"Paulínia - SP";"30";"Produtos farmacêuticos";"31529410"
"Importação ";" 2018";"Paulínia - SP";"40";"Borracha e suas obras";"30844351"
"Importação ";" 2018";"Paulínia - SP";"73";"Obras de ferro fundido, ferro ou aço";"29469972"
"Importação ";" 2018";"Assis - SP";"38";"Produtos diversos das indústrias químicas";"20996413"
"Importação ";" 2018";"Paulínia - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"17747702"
"Importação ";" 2018";"Paulínia - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"17421050"
"Importação ";" 2018";"Paulínia - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"13261863"
"Importação ";" 2018";"Paulínia - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"11746790"
"Importação ";" 2018";"Paulínia - SP";"83";"Obras diversas de metais comuns";"10838443"
"Importação ";" 2018";"Leme - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"10177888"
"Importação ";" 2018";"Paulínia - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"9736288"
"Importação ";" 2018";"Paulínia - SP";"86";"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação";"8859080"
"Importação ";" 2018";"Poá - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"8783393"
"Importação ";" 2018";"Leme - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"8598284"
"Importação ";" 2018";"Cubatão - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"8004949"
"Importação ";" 2018";"Paulínia - SP";"54";"Filamentos sintéticos ou artificiais";"7096941"
"Importação ";" 2018";"Ribeirão Pires - SP";"78";"Chumbo e suas obras";"6858469"
"Importação ";" 2018";"Cubatão - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"5601508"
"Importação ";" 2018";"Leme - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"5140788"
"Importação ";" 2018";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"5027558"
"Importação ";" 2018";"Ourinhos - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"4659629"
"Importação ";" 2018";"Paulínia - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"4575028"
"Importação ";" 2018";"Poá - SP";"74";"Cobre e suas obras";"4451743"
"Importação ";" 2018";"Leme - SP";"39";"Plásticos e suas obras";"4229841"
"Importação ";" 2018";"Poá - SP";"54";"Filamentos sintéticos ou artificiais";"4117809"
"Importação ";" 2018";"Leme - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"4114361"
"Importação ";" 2018";"Cubatão - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"3782813"
"Importação ";" 2018";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"3693247"
"Importação ";" 2018";"Cubatão - SP";"38";"Produtos diversos das indústrias químicas";"2816400"
"Importação ";" 2018";"Ribeirão Pires - SP";"74";"Cobre e suas obras";"2532030"
"Importação ";" 2018";"Leme - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2483439"
"Importação ";" 2018";"Ribeirão Pires - SP";"93";"Armas e munições; suas partes e acessórios";"2446650"
"Importação ";" 2018";"Catanduva - SP";"04";"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos";"2359877"
"Importação ";" 2018";"Ribeirão Pires - SP";"73";"Obras de ferro fundido, ferro ou aço";"2206864"
"Importação ";" 2018";"Cubatão - SP";"29";"Produtos químicos orgânicos";"2156524"
"Importação ";" 2018";"Leme - SP";"21";"Preparações alimentícias diversas";"2044250"
"Importação ";" 2018";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"2024654"
"Importação ";" 2018";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"2013706"
"Importação ";" 2018";"Ribeirão Pires - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"1861356"
"Importação ";" 2018";"Leme - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"1834534"
"Importação ";" 2018";"Leme - SP";"31";"Adubos (fertilizantes)";"1832514"
"Importação ";" 2018";"Ribeirão Pires - SP";"39";"Plásticos e suas obras";"1716792"
"Importação ";" 2018";"Ourinhos - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"1705499"
"Importação ";" 2018";"Poá - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"1480282"
"Importação ";" 2018";"Leme - SP";"73";"Obras de ferro fundido, ferro ou aço";"1474566"
"Importação ";" 2018";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"1452590"
"Importação ";" 2018";"Paulínia - SP";"76";"Alumínio e suas obras";"1314868"
"Importação ";" 2018";"Ribeirão Pires - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"1234497"
"Importação ";" 2018";"Poá - SP";"39";"Plásticos e suas obras";"1218925"
"Importação ";" 2018";"Ourinhos - SP";"38";"Produtos diversos das indústrias químicas";"1133692"
"Importação ";" 2018";"Cubatão - SP";"73";"Obras de ferro fundido, ferro ou aço";"1122350"
"Importação ";" 2018";"Poá - SP";"29";"Produtos químicos orgânicos";"1017205"
"Importação ";" 2018";"Catanduva - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"999966"
"Importação ";" 2018";"Assis - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"975731"
"Importação ";" 2018";"Poá - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"970701"
"Importação ";" 2018";"Leme - SP";"10";"Cereais";"938853"
"Importação ";" 2018";"Paulínia - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"936793"
"Importação ";" 2018";"Paulínia - SP";"70";"Vidro e suas obras";"871483"
"Importação ";" 2018";"Poá - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"869553"
"Importação ";" 2018";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"804867"
"Importação ";" 2018";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"782450"
"Importação ";" 2018";"Poá - SP";"70";"Vidro e suas obras";"751259"
"Importação ";" 2018";"Ribeirão Pires - SP";"72";"Ferro fundido, ferro e aço";"703465"
"Importação ";" 2018";"Paulínia - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"698318"
"Importação ";" 2018";"Poá - SP";"73";"Obras de ferro fundido, ferro ou aço";"662507"
"Importação ";" 2018";"Leme - SP";"29";"Produtos químicos orgânicos";"652681"
"Importação ";" 2018";"Catanduva - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"640366"
"Importação ";" 2018";"Catanduva - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"620460"
"Importação ";" 2018";"Cubatão - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"595703"
"Importação ";" 2018";"Paulínia - SP";"21";"Preparações alimentícias diversas";"587827"
"Importação ";" 2018";"Leme - SP";"54";"Filamentos sintéticos ou artificiais";"570556"
"Importação ";" 2018";"Leme - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"554228"
"Importação ";" 2018";"Assis - SP";"70";"Vidro e suas obras";"549980"
"Importação ";" 2018";"Leme - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"515917"
"Importação ";" 2018";"Ribeirão Pires - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"509209"
"Importação ";" 2018";"Cubatão - SP";"39";"Plásticos e suas obras";"496159"
"Importação ";" 2018";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"493423"
"Importação ";" 2018";"Ribeirão Pires - SP";"79";"Zinco e suas obras";"492845"
"Importação ";" 2018";"Ribeirão Pires - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"479562"
"Importação ";" 2018";"Leme - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"477117"
"Importação ";" 2018";"Paulínia - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"469373"
"Importação ";" 2018";"Ribeirão Pires - SP";"69";"Produtos cerâmicos";"461855"
"Importação ";" 2018";"Ribeirão Pires - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"435180"
"Importação ";" 2018";"Leme - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"429642"
"Importação ";" 2018";"Ribeirão Pires - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"422093"
"Importação ";" 2018";"Paulínia - SP";"69";"Produtos cerâmicos";"408237"
"Importação ";" 2018";"Ribeirão Pires - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"400553"
"Importação ";" 2018";"Poá - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"398701"
"Importação ";" 2018";"Leme - SP";"83";"Obras diversas de metais comuns";"358948"
"Importação ";" 2018";"Paulínia - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"348334"
"Importação ";" 2018";"Ribeirão Pires - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"340315"
"Importação ";" 2018";"Poá - SP";"40";"Borracha e suas obras";"334531"
"Importação ";" 2018";"Catanduva - SP";"39";"Plásticos e suas obras";"332969"
"Importação ";" 2018";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"328437"
"Importação ";" 2018";"Ribeirão Pires - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"327332"
"Importação ";" 2018";"Ourinhos - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"289747"
"Importação ";" 2018";"Ourinhos - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"289306"
"Importação ";" 2018";"Ourinhos - SP";"29";"Produtos químicos orgânicos";"277343"
"Importação ";" 2018";"Poá - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"255524"
"Importação ";" 2018";"Ribeirão Pires - SP";"96";"Obras diversas";"243798"
"Importação ";" 2018";"Poá - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"241367"
"Importação ";" 2018";"Assis - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"240842"
"Importação ";" 2018";"Ribeirão Pires - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"238691"
"Importação ";" 2018";"Ribeirão Pires - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"235809"
